     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://fondationtgcc.com/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://fondationtgcc.com/feed/": {
    14→          "title": "Fondation TGCC » Feed",
    15→          "type": "application/rss+xml"
    16→        }
    17→      },
    18→      "apple-touch-icon": {
    19→        "https://fondationtgcc.com/wp-content/uploads/2021/09/favicon.png": {
    20→          "sizes": "144x144"
    21→        }
    22→      },
    23→      "apple-touch-icon-precomposed": {
    24→        "https://fondationtgcc.com/wp-content/uploads/2021/09/favicon.png": {}
    25→      },
    26→      "dns-prefetch": {
    27→        "https://www.googletagmanager.com/": {}
    28→      },
    29→      "https://api.w.org/": {
    30→        "https://fondationtgcc.com/wp-json/": {}
    31→      },
    32→      "icon": {
    33→        "https://fondationtgcc.com/wp-content/uploads/2021/09/favicon.png": {}
    34→      },
    35→      "pingback": {
    36→        "https://fondationtgcc.com/xmlrpc.php": {}
    37→      },
    38→      "preload": {
    39→        "https://fondationtgcc.com/wp-content/themes/hub/assets/vendors/liquid-icon/lqd-essentials/fonts/lqd-essentials.woff2": {
    40→          "as": "font",
    41→          "crossorigin": "",
    42→          "type": "font/woff2"
    43→        }
    44→      },
    45→      "profile": {
    46→        "https://gmpg.org/xfn/11": {}
    47→      }
    48→    },
