     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://fondationtgcc.com/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://fondationtgcc.com/feed/": {
    14→          "title": "Fondation TGCC » Feed",
    15→          "type": "application/rss+xml"
    16→        },
    17→        "https://fondationtgcc.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Ffondationtgcc.com%2F": {
    18→          "title": "oEmbed (JSON)",
    19→          "type": "application/json+oembed"
    20→        },
    21→        "https://fondationtgcc.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Ffondationtgcc.com%2F&format=xml": {
    22→          "title": "oEmbed (XML)",
    23→          "type": "text/xml+oembed"
    24→        },
    25→        "https://fondationtgcc.com/wp-json/wp/v2/pages/7": {
    26→          "title": "JSON",
    27→          "type": "application/json"
    28→        }
    29→      },
    30→      "apple-touch-icon": {
    31→        "https://fondationtgcc.com/wp-content/uploads/2021/09/favicon.png": {
    32→          "sizes": "144x144"
    33→        }
    34→      },
    35→      "apple-touch-icon-precomposed": {
    36→        "https://fondationtgcc.com/wp-content/uploads/2021/09/favicon.png": {}
    37→      },
    38→      "canonical": {
    39→        "https://fondationtgcc.com/": {}
    40→      },
    41→      "dns-prefetch": {
    42→        "https://www.googletagmanager.com/": {}
    43→      },
    44→      "https://api.w.org/": {
    45→        "https://fondationtgcc.com/wp-json/": {}
    46→      },
    47→      "icon": {
    48→        "https://fondationtgcc.com/wp-content/uploads/2021/09/favicon.png": {}
    49→      },
    50→      "pingback": {
    51→        "https://fondationtgcc.com/xmlrpc.php": {}
    52→      },
    53→      "preload": {
    54→        "https://fondationtgcc.com/wp-content/themes/hub/assets/vendors/liquid-icon/lqd-essentials/fonts/lqd-essentials.woff2": {
    55→          "as": "font",
    56→          "crossorigin": "",
    57→          "type": "font/woff2"
    58→        }
    59→      },
    60→      "profile": {
    61→        "https://gmpg.org/xfn/11": {}
    62→      },
    63→      "shortlink": {
    64→        "https://fondationtgcc.com/": {}
    65→      }
    66→    },
